('start>', (-1, -1))
('<endline>', (-1, -1))
('int', (-1, -1))
('identifier', (20, 0))
('<endline>', (-1, -1))
('identifier', (20, 0))
('=', (-1, -1))
('read_val', (-1, -1))
('(', (-1, -1))
('int', (-1, -1))
(')', (-1, -1))
('<endline>', (-1, -1))
('int', (-1, -1))
('identifier', (21, 0))
('<endline>', (-1, -1))
('identifier', (21, 0))
('=', (-1, -1))
('read_val', (-1, -1))
('(', (-1, -1))
('int', (-1, -1))
(')', (-1, -1))
('<endline>', (-1, -1))
('int', (-1, -1))
('identifier', (4, 0))
('<endline>', (-1, -1))
('In_case', (-1, -1))
('identifier', (21, 0))
('<', (-1, -1))
('identifier', (20, 0))
(':', (-1, -1))
('<endline>', (-1, -1))
('{', (-1, -1))
('identifier', (4, 0))
('=', (-1, -1))
('identifier', (20, 0))
('<endline>', (-1, -1))
('identifier', (20, 0))
('=', (-1, -1))
('identifier', (21, 0))
('<endline>', (-1, -1))
('identifier', (21, 0))
('=', (-1, -1))
('identifier', (4, 0))
('}', (-1, -1))
('<endline>', (-1, -1))
('<end', (-1, -1))
